Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860558	2	2	1,5
GSM3860562	1,5	2	2
GSM3860567	1,5	2,5	2,5
GSM3860568	2	2	2,5


 I=[2,2,2] (3,13) Y=[BLNK,CDK1,IGF1R] X=[<too long>] pvalue=6.76320828176757E-7 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860476	2	1,5	1,5
GSM3860482	2	2,5	1,5
GSM3860492	2,5	2	2,5
GSM3860507	2	1,5	1,5
GSM3860519	1,5	2	2,5
GSM3860527	2	1,5	2
GSM3860536	1,5	2,5	2,5
GSM3860558	1,5	2	2
GSM3860562	2	1,5	2,5
GSM3860566	1,5	2	2,5
GSM3860573	2,5	1,5	2
GSM3860574	2	2	2,5
GSM3860579	1,5	2,5	2,5


 I=[3,3,3] (3,13) Y=[TNFRSF8,CLEC6A,CD80] X=[<too long>] pvalue=6.790570591319337E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860487	3,5	3	3
GSM3860489	3,5	3,5	3
GSM3860513	3	3,5	3
GSM3860516	3	2,5	3,5
GSM3860519	2,5	3,5	3
GSM3860536	3	3,5	2,5
GSM3860539	3,5	2,5	3,5
GSM3860543	3	2,5	2,5
GSM3860547	3,5	3,5	3,5
GSM3860564	3	3	2,5
GSM3860570	3	3	3
GSM3860573	3	2,5	3,5
GSM3860579	3,5	3	3


 I=[1,2,2] (3,23) Y=[ROPN1,CARD11,CEBPB] X=[<too long>] pvalue=6.858495998983185E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860476	1	2	2
GSM3860480	1	2	2,5
GSM3860484	1,5	2,5	2
GSM3860487	1	2	2,5
GSM3860490	1	2,5	2,5
GSM3860492	1	2,5	2
GSM3860494	1	2	2,5
GSM3860503	1	2	2,5
GSM3860507	1,5	2	2
GSM3860508	1,5	2	2
GSM3860509	1	1,5	2
GSM3860516	1	2,5	2,5
GSM3860521	1	2	2,5
GSM3860527	1	1,5	2
GSM3860528	1	1,5	2
GSM3860531	1	2,5	2
GSM3860533	1	2	2,5
GSM3860535	1	2,5	2
GSM3860536	1	1,5	2
GSM3860543	1	2,5	2
GSM3860544	1	2	2
GSM3860545	1	2	2,5
GSM3860552	1	1,5	2,5


 I=[2,1,3] (3,13) Y=[TLR8,STAT6,CLEC4C] X=[<too long>] pvalue=6.885575053777957E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860478	2,5	1	3
GSM3860495	1,5	1,5	3
GSM3860503	2	1,5	3
GSM3860506	1,5	0,5	2,5
GSM3860511	2	1	2,5
GSM3860528	1,5	1,5	3
GSM3860538	1,5	1,5	3
GSM3860544	2	1	2,5
GSM3860545	2	1	3
GSM3860561	2,5	1	2,5
GSM3860565	2	1,5	2,5
GSM3860567	2	0,5	3,5
GSM3860569	2,5	1	2,5


 I=[3,2,3] (3,9) Y=[JAM3,MFGE8,TLR9] X=[<too long>] pvalue=7.164718609229734E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860479	2,5	2	3
GSM3860489	3	2,5	3,5
GSM3860490	2,5	1,5	3
GSM3860494	3,5	2	2,5
GSM3860501	3,5	2,5	3
GSM3860510	2,5	2,5	3
GSM3860545	3,5	2	3,5
GSM3860546	3	2,5	3,5
GSM3860552	2,5	2	3


 I=[2,4,2] (3,8) Y=[CXCL1,CD70,PSMB10] X=[<too long>] pvalue=7.185977919209347E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860477	2,5	4	1,5
GSM3860478	2	4	2
GSM3860514	2	4	2,5
GSM3860521	2	4	2
GSM3860536	2	3,5	1,5
GSM3860543	1,5	3,5	2
GSM3860547	2,5	3,5	1,5
GSM3860551	2	4	2


 I=[2,2,2] (3,13) Y=[DUSP6,IFITM1,ATF1] X=[<too long>] pvalue=7.269215676812642E-7 Lifts=[0.6763602251407129, 2.263736263736264]
GSM3860476	1,5	2	2
GSM3860487	2,5	2,5	2
GSM3860497	2,5	2	2
GSM3860500	2	1,5	2,5
GSM3860507	2,5	2	1,5
GSM3860509	2,5	2	2,5
GSM3860525	2,5	2	2,5
GSM3860560	2,5	2	2,5
GSM3860563	2,5	1,5	1,5
GSM3860568	2,5	2,5	2,5
GSM3860570	2	2	1,5
GSM3860573	2,5	2	2,5
GSM3860576	2,5	2	2,5


 I=[2,2,2] (3,13) Y=[TLR7,IL12RB2,IFI16] X=[<too long>] pvalue=7.290050674071484E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860476	2	2,5	2
GSM3860496	1,5	2,5	1,5
GSM3860513	2	2,5	2
GSM3860523	2	2,5	1,5
GSM3860527	1,5	2	2
GSM3860533	2	2,5	1,5
GSM3860538	2,5	2	2,5
GSM3860539	2,5	2,5	2,5
GSM3860545	2,5	2	2
GSM3860567	1,5	2,5	1,5
GSM3860573	2,5	1,5	1,5
GSM3860574	2	1,5	2
GSM3860575	2	2	2


 I=[2,2,1] (3,8) Y=[TNFRSF1A,TCF7,TNFRSF4] X=[<too long>] pvalue=7.320176410661097E-7 Lifts=[0.7850609756097562, 1.8392857142857146]
GSM3860479	2,5	2,5	1
GSM3860484	2	2	1,5
GSM3860489	1,5	2,5	0,5
GSM3860495	2,5	2,5	1
GSM3860522	2,5	2	1
GSM3860559	2,5	1,5	1,5
GSM3860567	2,5	2,5	0,5
GSM3860577	1,5	1,5	0,5


 I=[3,3,3] (3,11) Y=[CD40LG,TNF,ISG20] X=[<too long>] pvalue=7.391179134079337E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860482	3	3	3
GSM3860500	2,5	3,5	3
GSM3860510	2,5	2,5	2,5
GSM3860516	3,5	3	3,5
GSM3860521	3	3	3,5
GSM3860543	3,5	2,5	3
GSM3860544	3	2,5	3
GSM3860545	3	3	2,5
GSM3860547	2,5	3,5	3
GSM3860549	3,5	2,5	3
GSM3860555	3,5	3	3,5


 I=[1,3,3] (3,21) Y=[ROPN1,ITK,BLK] X=[<too long>] pvalue=7.424296174784618E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860479	1,5	3,5	3
GSM3860494	1	3,5	2,5
GSM3860497	1	2,5	3,5
GSM3860498	1	3	3
GSM3860500	1	3,5	3
GSM3860503	1	2,5	3
GSM3860507	1,5	2,5	3
GSM3860508	1,5	3	2,5
GSM3860509	1	3	3
GSM3860512	1	2,5	3
GSM3860516	1	3,5	3
GSM3860523	1	3	3
GSM3860531	1	3	3
GSM3860533	1	3	3
GSM3860535	1	3	3,5
GSM3860542	1,5	2,5	3
GSM3860543	1	2,5	2,5
GSM3860545	1	3	3,5
GSM3860549	1	3,5	2,5
GSM3860552	1	2,5	3
GSM3860554	1	3,5	2,5


 I=[2,3,2] (3,13) Y=[POLR2A,DNAJC14,IFI16] X=[<too long>] pvalue=7.816391255964511E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860523	2	3	1,5
GSM3860530	2	3	2
GSM3860535	2,5	2,5	2
GSM3860538	1,5	2,5	2,5
GSM3860539	1,5	3	2,5
GSM3860541	2	3,5	2
GSM3860545	1,5	3	2
GSM3860553	2,5	3,5	2,5
GSM3860558	2,5	2,5	2
GSM3860572	2	3	1,5
GSM3860573	2,5	3	1,5
GSM3860574	1,5	2,5	2
GSM3860579	2	3	2


 I=[2,2,1] (3,13) Y=[CASP1,IGF1R,IFI16] X=[<too long>] pvalue=7.936653114064892E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860496	1,5	1,5	1,5
GSM3860501	2	1,5	0,5
GSM3860507	2,5	1,5	1,5
GSM3860509	2	1,5	0,5
GSM3860522	1,5	2	1
GSM3860528	2	1,5	0,5
GSM3860533	2	1,5	1,5
GSM3860546	2	2,5	1
GSM3860552	2,5	1,5	1
GSM3860559	2	2	1,5
GSM3860561	2,5	2,5	1
GSM3860566	2,5	2,5	0,5
GSM3860573	2,5	2	1,5


 I=[2,1,4] (3,11) Y=[CD24,TFRC,lmr>2.1] X=[<too long>] pvalue=7.959516001315052E-7 Lifts=[0.7993348115299336, 1.7835497835497836]
GSM3860476	1,5	1,5	3,5
GSM3860482	2,5	0,5	3,5
GSM3860496	2,5	0,5	3,5
GSM3860500	2,5	1	3,5
GSM3860505	2	1,5	3,5
GSM3860512	2,5	0,5	3,5
GSM3860522	2,5	1	3,5
GSM3860561	2,5	1,5	3,5
GSM3860562	1,5	1	3,5
GSM3860566	2	1,5	3,5
GSM3860568	2,5	1	3,5


 I=[2,2,2] (3,13) Y=[POLR2A,DUSP6,CYLD] X=[<too long>] pvalue=7.982623769082528E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860494	1,5	2	2,5
GSM3860497	2	2,5	2,5
GSM3860498	1,5	2,5	2,5
GSM3860503	1,5	2	1,5
GSM3860507	2	2,5	1,5
GSM3860509	1,5	2,5	2,5
GSM3860525	1,5	2,5	1,5
GSM3860530	2	2	2,5
GSM3860535	2,5	2,5	2
GSM3860541	2	2	2
GSM3860545	1,5	2,5	2
GSM3860553	2,5	2,5	2,5
GSM3860555	2	2	2,5


 I=[2,2,2] (3,13) Y=[CDH1,ICOS,ECSIT] X=[<too long>] pvalue=8.096537058024862E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860481	2,5	2	2
GSM3860484	2,5	2	2
GSM3860492	2	2,5	2
GSM3860493	2	1,5	2
GSM3860494	1,5	2	1,5
GSM3860495	2	2	2
GSM3860497	2,5	1,5	2
GSM3860498	2,5	2,5	2,5
GSM3860501	2	2,5	2
GSM3860502	2	2	2
GSM3860507	1,5	2	1,5
GSM3860511	1,5	2,5	2
GSM3860512	2	2	1,5


 I=[0,2,2] (3,8) Y=[BTK,ICOSLG,CD180] X=[<too long>] pvalue=8.099366905733909E-7 Lifts=[0.7850609756097562, 1.8392857142857146]
GSM3860480	0	1,5	2
GSM3860490	0,5	2,5	2
GSM3860494	0	2	2
GSM3860503	0	2	2
GSM3860506	0,5	2	2
GSM3860564	0	2,5	2,5
GSM3860565	0	1,5	1,5
GSM3860571	0	2,5	2


 I=[2,2,2] (3,13) Y=[POLR2A,IL12RB2,IFI16] X=[<too long>] pvalue=8.184992733462239E-7 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860476	2	2,5	2
GSM3860496	1,5	2,5	1,5
GSM3860523	2	2,5	1,5
GSM3860530	2	2,5	2
GSM3860538	1,5	2	2,5
GSM3860539	1,5	2,5	2,5
GSM3860545	1,5	2	2
GSM3860555	2	2,5	1,5
GSM3860563	2	2	2
GSM3860570	1,5	1,5	2,5
GSM3860573	2,5	1,5	1,5
GSM3860574	1,5	1,5	2
GSM3860579	2	1,5	2


 I=[1,3,1] (3,13) Y=[IL2,PDGFC,CNOT10] X=[<too long>] pvalue=8.400861680030133E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860494	1	2,5	1
GSM3860519	1	3	0,5
GSM3860526	1	3	0,5
GSM3860528	0,5	3	1,5
GSM3860529	1	3,5	1,5
GSM3860538	0,5	3,5	1,5
GSM3860545	0,5	3,5	1
GSM3860548	1	3,5	1
GSM3860554	1	2,5	0,5
GSM3860563	1,5	3	0,5
GSM3860567	0,5	3	1,5
GSM3860569	1	3	1,5
GSM3860579	1	3	1


 I=[4,2,2] (3,10) Y=[HLA-DRB4,CD96,CD74] X=[<too long>] pvalue=8.502409039366918E-7 Lifts=[0.8792682926829267, 1.4714285714285715]
GSM3860486	4	2,5	2
GSM3860490	4	2,5	2,5
GSM3860511	4	1,5	1,5
GSM3860518	4	2	2,5
GSM3860522	4	1,5	1,5
GSM3860539	4	1,5	2,5
GSM3860554	4	2,5	1,5
GSM3860561	4	1,5	1,5
GSM3860567	4	2,5	2
GSM3860572	4	2,5	2


 I=[2,3,2] (3,13) Y=[ISG20,IL6ST,IL21R] X=[<too long>] pvalue=8.607092626279889E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860479	2	3,5	1,5
GSM3860491	2	3,5	2
GSM3860498	2	2,5	2,5
GSM3860501	2	3	1,5
GSM3860502	2	2,5	1,5
GSM3860518	2	3	2,5
GSM3860520	2	2,5	2,5
GSM3860524	2	3	1,5
GSM3860545	2,5	3	2
GSM3860561	1,5	3	2
GSM3860562	2	2,5	2
GSM3860567	2,5	3,5	1,5
GSM3860578	2,5	3	2,5


 I=[2,3,2] (3,13) Y=[CDK1,IL6ST,EOMES] X=[<too long>] pvalue=8.61687325356106E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860491	2	3,5	2
GSM3860494	2	3	2
GSM3860498	2	2,5	2,5
GSM3860518	2,5	3	2
GSM3860534	2,5	3,5	2,5
GSM3860536	2,5	3	2,5
GSM3860545	2	3	2
GSM3860549	2,5	2,5	2,5
GSM3860556	2	2,5	2
GSM3860561	2,5	3	2
GSM3860562	1,5	2,5	2
GSM3860564	1,5	3,5	2
GSM3860574	2	3	1,5


 I=[3,2,1] (3,18) Y=[EDC3,MIF,IRF3] X=[<too long>] pvalue=8.666451493457452E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860519	3	1,5	1
GSM3860520	2,5	2	1,5
GSM3860522	3	2,5	1,5
GSM3860523	3	2	1
GSM3860531	3	2	1
GSM3860532	2,5	2,5	1,5
GSM3860534	3	2	1,5
GSM3860536	2,5	2,5	1
GSM3860538	3	2	0,5
GSM3860541	3	2	1
GSM3860543	2,5	2	1,5
GSM3860544	3	2	0,5
GSM3860546	3	2	1
GSM3860547	3	2	1,5
GSM3860548	2,5	1,5	1,5
GSM3860550	3	2,5	1,5
GSM3860552	3	2	0,5
GSM3860556	2,5	2	1,5


 I=[2,3,3] (3,15) Y=[POLR2A,MAP3K1,DNAJC14] X=[<too long>] pvalue=8.834509064590854E-7 Lifts=[0.83739837398374, 1.634920634920635]
GSM3860522	2,5	3	3,5
GSM3860535	2,5	3	2,5
GSM3860538	1,5	3	2,5
GSM3860539	1,5	3	3
GSM3860541	2	3	3,5
GSM3860544	2	3	2,5
GSM3860545	1,5	3	3
GSM3860546	1,5	3,5	3
GSM3860552	2,5	3	3,5
GSM3860558	2,5	2,5	2,5
GSM3860572	2	2,5	3
GSM3860573	2,5	2,5	3
GSM3860574	1,5	2,5	2,5
GSM3860577	1,5	3	2,5
GSM3860579	2	2,5	3


 I=[2,2,2] (3,13) Y=[POU2F2,BLNK,CARD9] X=[<too long>] pvalue=8.835431616012685E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860476	2	2	2
GSM3860482	2,5	2	1,5
GSM3860484	2	2	2,5
GSM3860507	2	2	2,5
GSM3860541	1,5	1,5	2,5
GSM3860544	1,5	2	2
GSM3860547	1,5	1,5	2,5
GSM3860553	2	2	2
GSM3860558	2	1,5	2,5
GSM3860560	1,5	1,5	1,5
GSM3860568	1,5	2	1,5
GSM3860575	2	2	2
GSM3860579	2,5	1,5	2,5


 I=[3,3,3] (3,14) Y=[XCR1,PIK3CD,CLEC4C] X=[<too long>] pvalue=9.134410007190815E-7 Lifts=[0.897212543554007, 1.401360544217687]
GSM3860482	3	2,5	3
GSM3860493	3,5	3,5	3,5
GSM3860520	3,5	3	2,5
GSM3860528	3	3	3
GSM3860533	2,5	3	3
GSM3860535	2,5	3	2,5
GSM3860538	3	2,5	3
GSM3860544	3,5	3,5	2,5
GSM3860549	3,5	2,5	3
GSM3860550	3	3,5	2,5
GSM3860561	3,5	3	2,5
GSM3860567	3	3	3,5
GSM3860568	3,5	3	3,5
GSM3860577	3,5	3	3


 I=[2,2,4] (3,8) Y=[IL1RN,CXCL2,CFP] X=[<too long>] pvalue=9.306374672809785E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860491	2	1,5	3,5
GSM3860502	2,5	1,5	4
GSM3860504	2	2	3,5
GSM3860507	2,5	2	4
GSM3860509	2,5	2,5	4
GSM3860519	2,5	2	4
GSM3860526	1,5	2	4
GSM3860539	2	2	4


 I=[3,3,1] (3,13) Y=[CD80,IL6ST,ECSIT] X=[<too long>] pvalue=9.386341821685902E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860490	2,5	2,5	1
GSM3860491	3,5	3,5	1,5
GSM3860508	2,5	3,5	1
GSM3860520	3,5	2,5	0,5
GSM3860535	2,5	2,5	1
GSM3860536	2,5	3	0,5
GSM3860541	3,5	3,5	1
GSM3860543	2,5	3	1,5
GSM3860552	3,5	3,5	1,5
GSM3860562	3	2,5	1
GSM3860564	2,5	3,5	0,5
GSM3860569	3	3	1,5
GSM3860578	3,5	3	1


 I=[3,3,3] (3,8) Y=[ANP32B,TLR9,CCND3] X=[<too long>] pvalue=9.476664580089637E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860481	3	3,5	3
GSM3860483	2,5	3	3
GSM3860510	3	3	2,5
GSM3860523	3	2,5	3,5
GSM3860535	3,5	3	3
GSM3860545	3,5	3,5	3,5
GSM3860548	3	3	3
GSM3860552	3,5	3	2,5


 I=[4,3,1] (3,8) Y=[ELANE,EIF2B4,GZMM] X=[<too long>] pvalue=9.554871440011585E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860529	3,5	3	0,5
GSM3860545	3,5	3,5	1,5
GSM3860546	4	3,5	1
GSM3860547	4	3	1,5
GSM3860549	4	3	1,5
GSM3860550	4	3,5	1
GSM3860553	4	3	1
GSM3860557	3,5	2,5	1,5


 I=[2,2,2] (3,13) Y=[RELB,ENTPD1,CD7] X=[<too long>] pvalue=9.582247320123547E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860478	1,5	2,5	2
GSM3860484	2,5	1,5	2
GSM3860486	1,5	2,5	2
GSM3860503	2,5	2	2,5
GSM3860504	2	2,5	2
GSM3860511	2,5	2,5	1,5
GSM3860520	2,5	2	2,5
GSM3860524	2	2,5	1,5
GSM3860525	2	2,5	2
GSM3860530	2,5	1,5	2,5
GSM3860534	2	2,5	2
GSM3860538	2	1,5	1,5
GSM3860546	2	2,5	1,5


 I=[2,3,3] (3,10) Y=[MUC1,IL12RB1,CD74] X=[<too long>] pvalue=9.716605702541356E-7 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2,5	3	3,5
GSM3860485	1,5	2,5	3,5
GSM3860490	2,5	3,5	2,5
GSM3860501	1,5	2,5	3
GSM3860504	2	3,5	3,5
GSM3860507	2,5	3	3
GSM3860512	2	3	3
GSM3860520	2,5	3	2,5
GSM3860539	2	3,5	2,5
GSM3860540	1,5	2,5	3


 I=[1,2,2] (3,13) Y=[CXCL1,BCL10,S100B] X=[<too long>] pvalue=9.86034802132422E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860479	0,5	2,5	1,5
GSM3860485	1	1,5	1,5
GSM3860491	1,5	1,5	2
GSM3860492	0,5	1,5	1,5
GSM3860523	1	2	2,5
GSM3860530	1,5	2	1,5
GSM3860532	1,5	2	2
GSM3860543	1,5	2,5	2,5
GSM3860544	1	2	2,5
GSM3860568	0,5	1,5	1,5
GSM3860572	1,5	2	2
GSM3860576	1	2	1,5
GSM3860577	0,5	2	2


 I=[4,2,4] (3,8) Y=[C7,CD180,CD99] X=[<too long>] pvalue=9.925831685736712E-7 Lifts=[0.6280487804878049, 2.4523809523809526]
GSM3860480	3,5	2	3,5
GSM3860494	3,5	2	4
GSM3860501	4	2,5	4
GSM3860503	4	2	4
GSM3860564	4	2,5	3,5
GSM3860566	4	2,5	3,5
GSM3860569	3,5	2	4
GSM3860571	4	2	3,5


 I=[1,2,2] (3,13) Y=[CCL8,CLEC7A,DOCK9] X=[<too long>] pvalue=1.0113756434464279E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860482	1	2	2
GSM3860490	1,5	1,5	2,5
GSM3860492	1,5	2	1,5
GSM3860495	1,5	2	2,5
GSM3860498	1	1,5	2,5
GSM3860503	1	1,5	2,5
GSM3860512	1,5	1,5	2,5
GSM3860516	1	1,5	2,5
GSM3860528	1	1,5	2,5
GSM3860533	0,5	1,5	2,5
GSM3860534	1,5	2	2
GSM3860541	1,5	1,5	2,5
GSM3860546	1,5	1,5	2,5


 I=[2,3,2] (3,13) Y=[DUSP6,CR2,ECSIT] X=[<too long>] pvalue=1.0432279604944072E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860487	2,5	2,5	1,5
GSM3860492	2	2,5	2
GSM3860495	2	3,5	2
GSM3860497	2,5	3,5	2
GSM3860498	2,5	3,5	2,5
GSM3860500	2	2,5	2
GSM3860504	1,5	3	2,5
GSM3860512	1,5	3	1,5
GSM3860534	1,5	3	1,5
GSM3860538	2,5	3	1,5
GSM3860545	2,5	3	2
GSM3860548	1,5	2,5	2,5
GSM3860549	1,5	2,5	1,5


 I=[1,3,2] (3,8) Y=[FLT3,TNFRSF10C,MFGE8] X=[<too long>] pvalue=1.0467736252337413E-6 Lifts=[0.6280487804878049, 2.4523809523809526]
GSM3860487	1	3	2
GSM3860490	1,5	3	1,5
GSM3860518	1	2,5	1,5
GSM3860547	1,5	3	2
GSM3860559	1	3	2
GSM3860560	1,5	3	2
GSM3860564	1	3	2
GSM3860565	1	3	2,5


 I=[2,2,2] (3,9) Y=[TNFRSF1A,TCF7,MFGE8] X=[<too long>] pvalue=1.063642878097077E-6 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860479	2,5	2,5	2
GSM3860489	1,5	2,5	2,5
GSM3860507	2,5	2	2
GSM3860542	2,5	2,5	2
GSM3860552	2	1,5	2
GSM3860553	2	2	2,5
GSM3860559	2,5	1,5	2
GSM3860560	1,5	2,5	2
GSM3860577	1,5	1,5	1,5


 I=[3,3,3] (3,15) Y=[CX3CL1,MAP3K1,IL6ST] X=[<too long>] pvalue=1.073137099849814E-6 Lifts=[0.9211382113821138, 1.307936507936508]
GSM3860479	3	3	3,5
GSM3860496	2,5	2,5	3
GSM3860502	2,5	3	2,5
GSM3860518	3	2,5	3
GSM3860520	2,5	2,5	2,5
GSM3860524	3,5	3	3
GSM3860535	3	3	2,5
GSM3860545	3,5	3	3
GSM3860552	3	3	3,5
GSM3860556	2,5	3	2,5
GSM3860558	2,5	2,5	3
GSM3860574	3	2,5	3
GSM3860575	3	2,5	3
GSM3860578	3,5	2,5	3
GSM3860579	3	2,5	3


 I=[1,3,1] (3,11) Y=[LRP1,CD3G,MFGE8] X=[<too long>] pvalue=1.1082293576740164E-6 Lifts=[0.9135254988913526, 1.3376623376623378]
GSM3860478	0,5	3	1
GSM3860482	1	3	1
GSM3860506	1	3,5	1,5
GSM3860509	1	2,5	1
GSM3860523	1	3	0,5
GSM3860524	1	3	1
GSM3860535	1,5	3,5	1
GSM3860550	1,5	2,5	1,5
GSM3860567	1	2,5	1
GSM3860568	0,5	3,5	1
GSM3860577	1,5	3,5	1,5


 I=[2,2,3] (3,10) Y=[CD96,CD74,PDGFRB] X=[<too long>] pvalue=1.1091378958857214E-6 Lifts=[0.8792682926829267, 1.4714285714285715]
GSM3860494	2	1,5	3
GSM3860511	1,5	1,5	3
GSM3860513	1,5	2	3
GSM3860518	2	2,5	2,5
GSM3860519	1,5	2	3,5
GSM3860522	1,5	1,5	3,5
GSM3860539	1,5	2,5	3,5
GSM3860561	1,5	1,5	3
GSM3860567	2,5	2	2,5
GSM3860572	2,5	2	3,5


 I=[2,2,1] (3,8) Y=[FUT7,PDGFC,COL3A1] X=[<too long>] pvalue=1.1152533205457046E-6 Lifts=[0.7850609756097562, 1.8392857142857146]
GSM3860498	2,5	2	1,5
GSM3860499	2	1,5	1
GSM3860503	1,5	2	1,5
GSM3860513	2,5	2,5	1
GSM3860541	2,5	1,5	1,5
GSM3860562	1,5	2	1
GSM3860564	2	1,5	1
GSM3860577	2	2,5	1


