Rows: [GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860498, GSM3860499, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860517, GSM3860518, GSM3860520, GSM3860521, GSM3860522, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860532, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860543, GSM3860544, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860551, GSM3860552, GSM3860553, GSM3860558, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860479	0	2,5	3
GSM3860485	0	2	3
GSM3860494	0,5	2	3
GSM3860495	0	1,5	2,5
GSM3860496	0	2	3
GSM3860521	0	2	3
GSM3860535	0	2	2,5
GSM3860562	0	1,5	2,5
GSM3860563	0	2	3
GSM3860564	0,5	2,5	3
GSM3860565	0	2	3
GSM3860573	0	2	2,5


 I=[2,2,2] (3,12) Y=[IL1R1,IL18,MCAM] X=[<too long>] pvalue=9.852579510694384E-6 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860484	1,5	2	1,5
GSM3860508	1,5	1,5	2
GSM3860518	1,5	1,5	2
GSM3860535	2	1,5	2
GSM3860536	2	2	1,5
GSM3860541	2,5	2	1,5
GSM3860544	2,5	2	2
GSM3860547	2,5	2	1,5
GSM3860560	1,5	2	2
GSM3860561	2	2	2,5
GSM3860575	2	2	2
GSM3860577	2	2	2


 I=[1,2,1] (3,9) Y=[TNFRSF8,ICOS,CD19] X=[<too long>] pvalue=9.856977094039903E-6 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860491	0,5	2	0,5
GSM3860507	1,5	1,5	1,5
GSM3860508	1	2	1
GSM3860518	1,5	1,5	1,5
GSM3860520	1	2	0,5
GSM3860553	0,5	1,5	1
GSM3860563	1	2	1
GSM3860568	1	2,5	1
GSM3860572	1	2	1


 I=[2,2,1] (3,12) Y=[CX3CL1,HPRT1,IL21R] X=[<too long>] pvalue=9.891110716100481E-6 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860486	2,5	2	0,5
GSM3860489	2	1,5	0,5
GSM3860491	2	2	1,5
GSM3860493	1,5	1,5	1
GSM3860502	2	2	1
GSM3860538	1,5	1,5	0,5
GSM3860546	2	1,5	0,5
GSM3860548	1,5	2	0,5
GSM3860570	2	2,5	1
GSM3860572	1,5	2	1,5
GSM3860577	1,5	2,5	1,5
GSM3860579	2,5	2	0,5


 I=[2,2,3] (3,9) Y=[LAG3,CYLD,TCF7] X=[<too long>] pvalue=9.908751361657652E-6 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860496	1,5	2	3
GSM3860506	2,5	1,5	2,5
GSM3860508	2	2	3
GSM3860510	1,5	2,5	3
GSM3860530	1,5	2	2,5
GSM3860534	2,5	2	3
GSM3860562	2	2,5	3
GSM3860564	2	2	2,5
GSM3860568	1,5	2,5	3


 I=[2,2,2] (3,18) Y=[SYK,POU2F2,TNFSF13] X=[<too long>] pvalue=1.0203241063738499E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860482	2	2	2,5
GSM3860484	2	2	2,5
GSM3860486	1,5	2	2
GSM3860487	1,5	2	1,5
GSM3860495	2	2	2
GSM3860498	2	2	1,5
GSM3860502	2	2	2
GSM3860503	1,5	2	2
GSM3860507	2	1,5	1,5
GSM3860512	2	2	2,5
GSM3860518	2,5	1,5	2
GSM3860539	2	2	2
GSM3860561	1,5	1,5	2
GSM3860562	1,5	2	1,5
GSM3860563	2	2	2
GSM3860564	1,5	2	1,5
GSM3860568	2	1,5	2,5
GSM3860569	2	2	1,5


 I=[3,2,1] (3,9) Y=[MX1,TNF,POU2F2] X=[<too long>] pvalue=1.0325825531583968E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860518	2,5	2	1,5
GSM3860540	3	2,5	1
GSM3860541	2,5	2	1
GSM3860544	3	2	1
GSM3860547	3	2,5	1
GSM3860549	2,5	2	1,5
GSM3860560	2,5	2,5	1
GSM3860561	2,5	2	1,5
GSM3860578	3	2,5	1


 I=[1,2,1] (3,9) Y=[CR2,STAT6,CD9] X=[<too long>] pvalue=1.0465724597838147E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860480	1	1,5	1
GSM3860482	1,5	2,5	1
GSM3860491	1	1,5	0,5
GSM3860502	0,5	1,5	1
GSM3860507	1	2	1,5
GSM3860520	1	2	1
GSM3860560	1	1,5	1
GSM3860562	1	2	1
GSM3860568	1	1,5	1


 I=[1,2,3] (3,9) Y=[HLA-C,ISG20,IL6ST] X=[<too long>] pvalue=1.0547956952521334E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860501	1,5	1,5	2,5
GSM3860538	1	1,5	3
GSM3860541	1	1,5	3
GSM3860544	1,5	2	3
GSM3860546	1	1,5	3
GSM3860547	1	2,5	3
GSM3860564	1	2	3
GSM3860575	0,5	2	2,5
GSM3860578	1,5	2	2,5


 I=[1,2,2] (3,12) Y=[IRAK4,CTSG,IFI16] X=[<too long>] pvalue=1.0800050977543802E-5 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860513	1	2	1,5
GSM3860535	1,5	2	1,5
GSM3860538	0,5	2	2
GSM3860539	1	2,5	2
GSM3860541	1	2	1,5
GSM3860543	1,5	2,5	2
GSM3860549	1,5	2,5	2,5
GSM3860553	0,5	2,5	2
GSM3860568	1,5	1,5	2,5
GSM3860571	0,5	2,5	2
GSM3860577	1	2	2
GSM3860578	1	2	2


 I=[1,2,1] (3,9) Y=[TNFRSF8,HLA-C,CD79B] X=[<too long>] pvalue=1.0810259647800666E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860491	0,5	1,5	0,5
GSM3860507	1,5	2,5	1,5
GSM3860508	1	1,5	1,5
GSM3860518	1,5	2,5	1,5
GSM3860520	1	2	0,5
GSM3860553	0,5	2	1
GSM3860560	1,5	1,5	1
GSM3860563	1	2,5	1
GSM3860577	0,5	2	1


 I=[1,1,1] (3,9) Y=[RIPK2,ITGA1,CD9] X=[<too long>] pvalue=1.0816530465862738E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860484	1	1	1
GSM3860504	1,5	1	1
GSM3860507	1,5	1	1,5
GSM3860512	0,5	1,5	1,5
GSM3860527	1,5	1,5	1,5
GSM3860543	1,5	1	1
GSM3860560	1,5	1,5	1
GSM3860562	1	1,5	1
GSM3860568	1	1	1


 I=[2,1,1] (3,17) Y=[SYK,S100B,DHX16] X=[<too long>] pvalue=1.0947799048239175E-5 Lifts=[0.7420814479638009, 1.9861591695501735]
GSM3860479	2	1	1
GSM3860481	2	1	1,5
GSM3860483	2	0,5	0,5
GSM3860484	2	1,5	1
GSM3860487	1,5	1,5	1,5
GSM3860491	2	1,5	1,5
GSM3860499	2	1	1,5
GSM3860501	2	1	1,5
GSM3860506	1,5	1	1,5
GSM3860512	2	1,5	1
GSM3860561	1,5	1,5	1
GSM3860563	2	1	1
GSM3860564	1,5	1,5	1
GSM3860565	2,5	0,5	1
GSM3860568	2	1	1,5
GSM3860570	2,5	0,5	1
GSM3860571	1,5	1	1


 I=[2,2,2] (3,12) Y=[IL1R1,IRF3,MCAM] X=[<too long>] pvalue=1.1020858530822373E-5 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860484	1,5	2,5	1,5
GSM3860490	2,5	2,5	2
GSM3860491	1,5	1,5	1,5
GSM3860495	2	2	2
GSM3860501	2	2	2
GSM3860508	1,5	1,5	2
GSM3860527	2	1,5	2,5
GSM3860549	1,5	1,5	2
GSM3860560	1,5	2	2
GSM3860561	2	1,5	2,5
GSM3860564	2	2	2
GSM3860575	2	2	2


 I=[3,0,2] (3,9) Y=[CXCR3,CTSG,CD3D] X=[<too long>] pvalue=1.1043768323806513E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860479	3	0	2
GSM3860482	3	0	2,5
GSM3860491	2,5	0	2
GSM3860501	2,5	0,5	2
GSM3860508	2,5	0	1,5
GSM3860518	2,5	0,5	2
GSM3860560	3	0,5	2,5
GSM3860564	2,5	0	1,5
GSM3860572	3	0	2


 I=[3,3,2] (3,9) Y=[CX3CL1,MAGEB2,GNLY] X=[<too long>] pvalue=1.1083841272416937E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860486	2,5	3	2
GSM3860517	3	3	2,5
GSM3860525	3	3	2,5
GSM3860535	2,5	3	2
GSM3860536	3	2,5	2,5
GSM3860544	3	3	2,5
GSM3860561	3	3	1,5
GSM3860568	2,5	3	2,5
GSM3860576	3	2,5	2


 I=[2,3,2] (3,9) Y=[FOS,PSMB9,IRF8] X=[<too long>] pvalue=1.1283692937274684E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860484	1,5	2,5	2
GSM3860486	1,5	3	2,5
GSM3860507	1,5	3	2
GSM3860514	2	3	2,5
GSM3860518	2,5	3	2
GSM3860529	2	3	1,5
GSM3860570	2,5	3	2,5
GSM3860572	2	3	2
GSM3860577	2,5	3	2


 I=[1,1,1] (3,9) Y=[C3,TNFRSF4,TGFB2] X=[<too long>] pvalue=1.1343440213361413E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860479	1,5	0,5	1,5
GSM3860481	0,5	1	1
GSM3860484	1,5	1	1,5
GSM3860494	1,5	1,5	0,5
GSM3860512	1	1,5	1
GSM3860525	1	0,5	0,5
GSM3860565	1	1,5	1,5
GSM3860570	1	0,5	0,5
GSM3860572	1,5	1,5	1,5


 I=[2,3,2] (3,12) Y=[LILRA4,CXCR3,MCAM] X=[<too long>] pvalue=1.1378434849849792E-5 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860484	2	2,5	1,5
GSM3860501	1,5	2,5	2
GSM3860508	1,5	2,5	2
GSM3860512	2	2,5	1,5
GSM3860518	1,5	2,5	2
GSM3860520	2	3	1,5
GSM3860541	2,5	3	1,5
GSM3860547	1,5	3	1,5
GSM3860560	2	3	2
GSM3860564	2	2,5	2
GSM3860572	1,5	3	2,5
GSM3860577	2	3	2


 I=[2,2,0] (3,9) Y=[AMICA1,ISG20,PLAUR] X=[<too long>] pvalue=1.1450976388109304E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860512	1,5	2,5	0
GSM3860530	1,5	2	0
GSM3860541	2	1,5	0
GSM3860543	1,5	2	0
GSM3860546	2	1,5	0
GSM3860547	2,5	2,5	0,5
GSM3860562	2,5	1,5	0
GSM3860564	2	2	0,5
GSM3860575	2,5	2	0,5


 I=[2,2,1] (3,17) Y=[RIPK2,IL21,S100B] X=[<too long>] pvalue=1.1478540408453944E-5 Lifts=[0.8162895927601811, 1.7024221453287198]
GSM3860479	2	2,5	1
GSM3860487	2	2	1,5
GSM3860490	2	2	1
GSM3860491	2,5	2,5	1,5
GSM3860501	2	2	1
GSM3860522	1,5	1,5	1
GSM3860524	2	2,5	1,5
GSM3860530	2	1,5	1
GSM3860534	2	2,5	1,5
GSM3860536	2,5	1,5	1,5
GSM3860544	2	1,5	1,5
GSM3860560	1,5	2	1,5
GSM3860561	2,5	2,5	1,5
GSM3860565	2	1,5	0,5
GSM3860570	2,5	2,5	0,5
GSM3860572	2,5	1,5	1,5
GSM3860577	2	1,5	1,5


 I=[2,0,1] (3,9) Y=[CSF3R,POLR2A,CLEC4C] X=[<too long>] pvalue=1.1543078135376945E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860479	2	0	1,5
GSM3860487	2	0,5	1
GSM3860491	2	0	1
GSM3860502	2,5	0	1,5
GSM3860513	2	0	1,5
GSM3860518	2	0	1
GSM3860564	1,5	0	1,5
GSM3860571	2	0	1,5
GSM3860576	1,5	0,5	1,5


 I=[2,2,3] (3,9) Y=[FOS,CD3D,CD27] X=[<too long>] pvalue=1.16041108840192E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860482	1,5	2,5	3
GSM3860486	1,5	2	3
GSM3860493	2	2	2,5
GSM3860498	2	2,5	2,5
GSM3860507	1,5	2,5	2,5
GSM3860514	2	2	2,5
GSM3860560	2	2,5	3
GSM3860562	2	2	2,5
GSM3860572	2	2	3


 I=[1,1,2] (3,9) Y=[IL1RN,CXCL3,IRF8] X=[<too long>] pvalue=1.1995075355631656E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860491	1,5	0,5	2,5
GSM3860506	1	1	1,5
GSM3860530	1,5	0,5	2
GSM3860535	0,5	1	2
GSM3860546	0,5	1	2
GSM3860549	0,5	1,5	2,5
GSM3860568	1	0,5	2
GSM3860572	1	1	2
GSM3860577	0,5	1,5	2


 I=[3,3,2] (3,9) Y=[CD8B,PSMB9,SAA1] X=[<too long>] pvalue=1.2001816413765706E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860493	3	3	2
GSM3860499	2,5	3	1,5
GSM3860507	2,5	3	2
GSM3860532	3	2,5	1,5
GSM3860537	2,5	3	2,5
GSM3860551	3	3	2
GSM3860570	2,5	3	2
GSM3860572	3	3	2
GSM3860577	3	3	2


 I=[2,2,1] (3,18) Y=[TICAM2,RIPK2,CASP10] X=[<too long>] pvalue=1.210651385316992E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860479	2	2	1
GSM3860480	1,5	1,5	0,5
GSM3860485	1,5	1,5	1
GSM3860487	2	2	0,5
GSM3860494	1,5	1,5	0,5
GSM3860495	1,5	1,5	0,5
GSM3860506	2	2	1
GSM3860508	1,5	1,5	1
GSM3860522	1,5	1,5	1,5
GSM3860528	1,5	1,5	1,5
GSM3860544	1,5	2	1,5
GSM3860547	2	2	1,5
GSM3860564	1,5	2	0,5
GSM3860565	2	2	1
GSM3860569	2	2,5	0,5
GSM3860570	2	2,5	1
GSM3860571	2	2	1
GSM3860578	2	2,5	1


 I=[1,2,2] (3,9) Y=[TNFSF8,FCER1G,ENTPD1] X=[<too long>] pvalue=1.2206508977438287E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860487	0,5	1,5	2,5
GSM3860503	1,5	2	1,5
GSM3860504	1,5	2,5	2
GSM3860512	1,5	2	1,5
GSM3860520	1	2,5	1,5
GSM3860525	1,5	1,5	2
GSM3860573	0,5	2	2,5
GSM3860577	1,5	2	2
GSM3860579	0,5	2,5	2,5


 I=[3,3,2] (3,9) Y=[CCL21,CD247,CCND3] X=[<too long>] pvalue=1.2291113008163025E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860479	3	3	1,5
GSM3860482	3	2,5	2,5
GSM3860485	3	2,5	2
GSM3860496	3	2,5	2
GSM3860498	3	2,5	1,5
GSM3860553	3	3	1,5
GSM3860562	3	3	1,5
GSM3860564	3	3	2
GSM3860577	2,5	2,5	2


 I=[3,3,2] (3,9) Y=[C7,stage,LAG3] X=[<too long>] pvalue=1.2325572377758855E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860499	2,5	3	2,5
GSM3860508	3	3	2
GSM3860513	2,5	3	1,5
GSM3860518	2,5	3	2
GSM3860539	3	3	2,5
GSM3860540	3	3	1,5
GSM3860562	2,5	3	2
GSM3860564	3	3	2
GSM3860568	2,5	3	1,5


 I=[2,2,3] (3,9) Y=[AMICA1,ISG20,TCF7] X=[<too long>] pvalue=1.2365891359412354E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860490	1,5	2,5	2,5
GSM3860494	2	1,5	2,5
GSM3860510	2	2	3
GSM3860530	1,5	2	2,5
GSM3860543	1,5	2	2,5
GSM3860546	2	1,5	2,5
GSM3860562	2,5	1,5	3
GSM3860564	2	2	2,5
GSM3860575	2,5	2	2,5


 I=[2,1,1] (3,9) Y=[BCL2,HLA-G,GNLY] X=[<too long>] pvalue=1.2618135250995823E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860485	2	1	1,5
GSM3860490	2,5	1	0,5
GSM3860499	2,5	1	1
GSM3860501	1,5	1,5	1,5
GSM3860512	2,5	1	1,5
GSM3860528	1,5	1,5	1,5
GSM3860561	1,5	1	1,5
GSM3860563	1,5	0,5	1
GSM3860564	2,5	1	0,5


 I=[1,1,2] (3,9) Y=[CASP8,GPI,CCND3] X=[<too long>] pvalue=1.2727134925613426E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860482	1,5	1	2,5
GSM3860486	1	1,5	2
GSM3860520	1	1,5	1,5
GSM3860538	1	1,5	2,5
GSM3860548	1	1	2
GSM3860553	1,5	1	1,5
GSM3860568	1,5	1,5	2
GSM3860577	1,5	1,5	2
GSM3860578	1	1	2


 I=[3,1,1] (3,9) Y=[BATF,PLAUR,CXCL3] X=[<too long>] pvalue=1.2877721219465015E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860491	2,5	1,5	0,5
GSM3860494	3	1	1,5
GSM3860503	3	1	0,5
GSM3860521	3	1,5	1
GSM3860544	3	0,5	1
GSM3860547	3	0,5	1,5
GSM3860564	2,5	0,5	1
GSM3860568	3	1	0,5
GSM3860575	3	0,5	1


 I=[2,2,1] (3,9) Y=[TNFRSF8,AMICA1,CXCR6] X=[<too long>] pvalue=1.3289790098053368E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860490	2	1,5	1
GSM3860494	2	2	1
GSM3860503	2,5	1,5	1
GSM3860518	1,5	1,5	1
GSM3860530	2	1,5	0,5
GSM3860546	2,5	2	1,5
GSM3860560	1,5	2,5	1,5
GSM3860573	2	1,5	1
GSM3860579	2,5	2	1,5


 I=[3,3,2] (3,9) Y=[XCR1,ETS1,ZAP70] X=[<too long>] pvalue=1.3448995291898518E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860479	2,5	2,5	2
GSM3860486	3	2,5	2
GSM3860498	2,5	2,5	2,5
GSM3860502	2,5	2,5	2
GSM3860536	2,5	2,5	2,5
GSM3860553	3	3	2,5
GSM3860568	3	3	2,5
GSM3860572	3	2,5	1,5
GSM3860577	2,5	3	2


 I=[1,2,1] (3,9) Y=[CD59,CD3D,CCND3] X=[<too long>] pvalue=1.3462345239907218E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860493	0,5	2	0,5
GSM3860498	1	2,5	1,5
GSM3860502	1	2	1
GSM3860507	1	2,5	1
GSM3860524	0,5	2	1
GSM3860527	1,5	1,5	1,5
GSM3860560	1	2,5	1
GSM3860562	1	2	1,5
GSM3860572	1,5	2	1


 I=[1,2,2] (3,12) Y=[IRAK4,CCR1,IFI16] X=[<too long>] pvalue=1.4197072185041158E-5 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860489	1,5	2	1,5
GSM3860520	1	2,5	1,5
GSM3860535	1,5	2	1,5
GSM3860538	0,5	1,5	2
GSM3860541	1	2	1,5
GSM3860547	1,5	2,5	2,5
GSM3860548	1	2	2,5
GSM3860553	0,5	2	2
GSM3860560	1,5	2	1,5
GSM3860570	0,5	2	2
GSM3860577	1	2,5	2
GSM3860578	1	2,5	2


 I=[1,1,1] (3,9) Y=[C1R,APP,CR2] X=[<too long>] pvalue=1.4310969150139313E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860480	0,5	1	1
GSM3860482	1	1,5	1,5
GSM3860486	0,5	0,5	1,5
GSM3860503	1	1,5	1
GSM3860537	0,5	0,5	1,5
GSM3860547	1,5	1	1
GSM3860560	1,5	1,5	1
GSM3860562	0,5	1	1
GSM3860568	1	1	1


 I=[1,1,1] (3,12) Y=[ENG,CD276,MFGE8] X=[<too long>] pvalue=1.4551565299112034E-5 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860479	1,5	0,5	1,5
GSM3860499	1	1,5	1
GSM3860507	1	1	1,5
GSM3860520	1,5	1	0,5
GSM3860521	1,5	1	1
GSM3860535	1,5	0,5	0,5
GSM3860544	1,5	1	1,5
GSM3860547	1	0,5	1,5
GSM3860560	1,5	0,5	1,5
GSM3860564	1,5	1,5	1,5
GSM3860570	1,5	1,5	1
GSM3860577	1,5	0,5	1


 I=[2,2,1] (3,9) Y=[AMICA1,ISG20,CCL5] X=[<too long>] pvalue=1.4572339375878407E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860489	2,5	2	1
GSM3860494	2	1,5	0,5
GSM3860510	2	2	1
GSM3860541	2	1,5	0,5
GSM3860546	2	1,5	1
GSM3860547	2,5	2,5	1,5
GSM3860562	2,5	1,5	1
GSM3860564	2	2	0,5
GSM3860575	2,5	2	1,5


 I=[2,0,2] (3,12) Y=[LILRA4,BTK,TNFRSF10C] X=[<too long>] pvalue=1.51488401873473E-5 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860487	1,5	0,5	2,5
GSM3860503	2,5	0	1,5
GSM3860506	1,5	0	2
GSM3860508	1,5	0	1,5
GSM3860509	2	0	1,5
GSM3860513	2	0,5	2,5
GSM3860541	2,5	0	2
GSM3860547	1,5	0	2
GSM3860560	2	0	2,5
GSM3860564	2	0	2
GSM3860565	1,5	0	2
GSM3860568	2	0	1,5


 I=[2,1,1] (3,9) Y=[CCL21,CD59,DOCK9] X=[<too long>] pvalue=1.5297269931882808E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860491	2	0,5	1
GSM3860493	2,5	0,5	1,5
GSM3860502	2,5	1	1,5
GSM3860524	2,5	0,5	1
GSM3860532	1,5	1	1
GSM3860549	1,5	0,5	1,5
GSM3860560	2	1	1,5
GSM3860561	2	1	1,5
GSM3860568	2	0,5	1,5


 I=[1,2,2] (3,9) Y=[GPI,STAT6,CCND3] X=[<too long>] pvalue=1.5748458705158434E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860482	1	2,5	2,5
GSM3860520	1,5	2	1,5
GSM3860529	1	2,5	1,5
GSM3860530	1,5	2	2,5
GSM3860543	1	1,5	1,5
GSM3860548	1	1,5	2
GSM3860562	0,5	2	1,5
GSM3860568	1,5	1,5	2
GSM3860578	1	2	2


 I=[1,2,2] (3,9) Y=[TLR5,AMICA1,IKBKB] X=[<too long>] pvalue=1.6051124215695194E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860490	0,5	1,5	1,5
GSM3860510	1	2	2
GSM3860512	1	1,5	2
GSM3860530	1	1,5	2
GSM3860541	0,5	2	2
GSM3860543	1	1,5	2,5
GSM3860560	1,5	2,5	1,5
GSM3860564	1	2	2
GSM3860579	1	2	2


 I=[1,2,2] (3,10) Y=[TNFRSF8,LY86,CD74] X=[<too long>] pvalue=1.644425325442349E-5 Lifts=[0.7569230769230769, 1.9294117647058824]
GSM3860491	0,5	2	2,5
GSM3860507	1,5	2	2
GSM3860510	1	2	2,5
GSM3860518	1,5	1,5	2
GSM3860520	1	2	2
GSM3860529	1	2,5	2,5
GSM3860568	1	1,5	2
GSM3860569	1	2	2
GSM3860571	1	2	1,5
GSM3860572	1	2	1,5


 I=[1,0,1] (3,9) Y=[IL1RN,JAM3,RUNX1] X=[<too long>] pvalue=1.663262663791655E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860482	1,5	0	1,5
GSM3860520	1	0	1
GSM3860530	1,5	0,5	1
GSM3860534	0,5	0,5	0,5
GSM3860535	0,5	0,5	1
GSM3860547	1	0	1
GSM3860568	1	0	1,5
GSM3860576	1,5	0,5	1,5
GSM3860577	0,5	0	1


 I=[3,1,3] (3,9) Y=[stage,ITGA1,CD27] X=[<too long>] pvalue=1.6692931510504767E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860483	3	1	2,5
GSM3860488	3	0,5	3
GSM3860507	3	1	2,5
GSM3860532	3	1	2,5
GSM3860540	3	1,5	2,5
GSM3860541	3	1,5	3
GSM3860560	3	1,5	3
GSM3860562	3	1,5	2,5
GSM3860568	3	1	3


 I=[3,1,1] (3,9) Y=[AMICA1,C1R,APP] X=[<too long>] pvalue=1.6783332628645366E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860480	3	0,5	1
GSM3860499	3	0,5	1,5
GSM3860514	3	1	1,5
GSM3860537	3	0,5	0,5
GSM3860547	2,5	1,5	1
GSM3860549	3	1,5	1
GSM3860560	2,5	1,5	1,5
GSM3860562	2,5	0,5	1
GSM3860568	2,5	1	1


