Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860552	1,5	0	2,5


 I=[3,3,3] (3,13) Y=[TAP2,CD3E,GZMM] X=[<too long>] pvalue=1.0139754457911002E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2,5	2,5	2,5
GSM3860481	3	3	3
GSM3860482	3	3	2,5
GSM3860483	3	3	3
GSM3860486	3	3	3
GSM3860488	3	3	3
GSM3860491	3	3	2,5
GSM3860493	3	3	3
GSM3860502	3	2,5	2,5
GSM3860507	3	3	3
GSM3860510	3	2,5	3
GSM3860512	3	3	3
GSM3860551	3	3	3


 I=[1,1,1] (3,11) Y=[CD86,RIPK2,ATF1] X=[<too long>] pvalue=1.0221827748003599E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860480	1	1	1
GSM3860482	0,5	1	1
GSM3860485	0,5	1,5	1,5
GSM3860494	1	1	1,5
GSM3860497	1	1,5	1,5
GSM3860503	1	0,5	1
GSM3860504	0,5	1,5	1
GSM3860507	1,5	1,5	1
GSM3860512	1	0,5	0,5
GSM3860527	1,5	1,5	1,5
GSM3860529	1,5	1	1,5


 I=[0,0,2] (3,18) Y=[ELANE,CLEC5A,CD79A] X=[<too long>] pvalue=1.0346418329103094E-9 Lifts=[0.9071815718157181, 1.3624338624338623]
GSM3860476	0	0	1,5
GSM3860478	0	0	2,5
GSM3860482	0	0	1,5
GSM3860486	0	0	2
GSM3860490	0	0	2
GSM3860492	0	0	2
GSM3860495	0	0	2,5
GSM3860498	0	0	2,5
GSM3860500	0	0	2,5
GSM3860501	0	0	2,5
GSM3860524	0	0	2,5
GSM3860525	0	0	1,5
GSM3860542	0,5	0,5	2
GSM3860561	0	0	1,5
GSM3860562	0	0	2
GSM3860564	0,5	0,5	2
GSM3860568	0	0	2
GSM3860569	0,5	0,5	2


 I=[3,3,1] (3,14) Y=[TLR8,CCL5,TNFRSF10C] X=[<too long>] pvalue=1.0456876299708118E-9 Lifts=[0.897212543554007, 1.401360544217687]
GSM3860482	3	3	1
GSM3860493	3	3	0,5
GSM3860502	3	3	1,5
GSM3860504	2,5	2,5	1
GSM3860507	3	3	1
GSM3860520	3	3	1,5
GSM3860529	2,5	3	1
GSM3860532	3	3	1,5
GSM3860539	3	3	1
GSM3860556	3	3	1
GSM3860570	3	3	0,5
GSM3860572	3	3	1,5
GSM3860576	3	3	1
GSM3860577	2,5	3	1


 I=[0,3,2] (3,13) Y=[JAM3,CCL5,TNFRSF1A] X=[<too long>] pvalue=1.0709584533220375E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860482	0	3	1,5
GSM3860493	0	3	2
GSM3860499	0	3	2,5
GSM3860519	0,5	2,5	2,5
GSM3860520	0	3	1,5
GSM3860537	0	2,5	2,5
GSM3860542	0	2,5	2
GSM3860553	0,5	2,5	1,5
GSM3860556	0	3	2,5
GSM3860559	0,5	3	2
GSM3860570	0,5	3	2
GSM3860572	0,5	3	2
GSM3860576	0,5	3	2


 I=[1,0,1] (3,13) Y=[TLR10,CD40LG,SH2D1A] X=[<too long>] pvalue=1.0797941861447185E-9 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860480	1	0	1
GSM3860483	1,5	0	1
GSM3860487	1,5	0,5	1,5
GSM3860488	1	0	1,5
GSM3860499	1	0	1,5
GSM3860505	0,5	0	1
GSM3860539	1	0	1,5
GSM3860558	1	0	0,5
GSM3860563	0,5	0,5	0,5
GSM3860569	1,5	0	0,5
GSM3860571	0,5	0	1
GSM3860573	1	0	0,5
GSM3860579	1	0	1,5


 I=[1,1,1] (3,16) Y=[CD96,ETS1,NFATC2] X=[<too long>] pvalue=1.0843183780574239E-9 Lifts=[0.8635670731707318, 1.5327380952380956]
GSM3860476	1,5	1,5	1,5
GSM3860478	1	1	1
GSM3860484	1	0,5	1
GSM3860487	1,5	1	0,5
GSM3860492	1	1	1
GSM3860511	1	1	0,5
GSM3860519	1	1	1
GSM3860522	1	1	0,5
GSM3860525	1	1,5	0,5
GSM3860527	1	1	1
GSM3860539	1	0,5	0,5
GSM3860561	1	1,5	0,5
GSM3860563	0,5	1	0,5
GSM3860570	1	0,5	0,5
GSM3860578	0,5	0,5	0,5
GSM3860579	1	1,5	1


 I=[3,1,3] (3,13) Y=[IL1RN,ITGA4,CXCL3] X=[<too long>] pvalue=1.086002683438806E-9 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860477	3	0,5	3
GSM3860478	3	1	3
GSM3860483	2,5	0,5	2,5
GSM3860486	2,5	1,5	2,5
GSM3860511	3	1	2,5
GSM3860525	3	1,5	3
GSM3860527	3	0,5	2,5
GSM3860556	3	1	3
GSM3860561	3	1,5	3
GSM3860569	3	1	3
GSM3860574	3	1,5	2,5
GSM3860578	3	1	3
GSM3860579	3	0,5	3


 I=[3,3,3] (3,16) Y=[CD8B,IL12RB1,lmr>2.1] X=[<too long>] pvalue=1.0984353888416842E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860477	3	3	3
GSM3860481	3	3	3
GSM3860482	3	3	3
GSM3860486	3	3	3
GSM3860488	3	3	3
GSM3860489	3	3	3
GSM3860499	2,5	3	3
GSM3860504	2,5	3	3
GSM3860508	3	2,5	3
GSM3860512	3	2,5	3
GSM3860517	3	3	3
GSM3860532	3	2,5	3
GSM3860534	3	2,5	3
GSM3860542	3	2,5	3
GSM3860551	3	3	3
GSM3860555	2,5	3	3


 I=[2,1,2] (3,22) Y=[HLA-G,IRF3,PDGFRB] X=[<too long>] pvalue=1.1090642722142154E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860491	2,5	1,5	1,5
GSM3860502	2,5	1	2,5
GSM3860509	1,5	1	2
GSM3860513	2,5	0,5	2
GSM3860516	1,5	1	2
GSM3860518	2	1	2
GSM3860519	2,5	0,5	2,5
GSM3860520	2	1	1,5
GSM3860523	2,5	1	2
GSM3860524	1,5	0,5	2
GSM3860525	2	0,5	1,5
GSM3860527	2	1,5	1,5
GSM3860528	1,5	1	2
GSM3860529	2,5	1,5	1,5
GSM3860531	2,5	0,5	1,5
GSM3860533	2	1	2,5
GSM3860535	2,5	1	2
GSM3860536	2	1	2
GSM3860541	2,5	0,5	2
GSM3860545	2,5	1	2,5
GSM3860547	2,5	1	1,5
GSM3860550	2,5	1	2


 I=[2,2,2] (3,22) Y=[TNFSF8,SIGIRR,CD3D] X=[<too long>] pvalue=1.1219105281607618E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860482	2	1,5	2,5
GSM3860486	2	2,5	2
GSM3860491	2,5	2,5	2
GSM3860493	2	1,5	2
GSM3860496	2,5	2	2,5
GSM3860497	2	2,5	2
GSM3860498	2	2,5	2,5
GSM3860500	2	2,5	2,5
GSM3860507	2	2	2,5
GSM3860509	2,5	1,5	1,5
GSM3860510	2,5	2	2
GSM3860512	1,5	1,5	2
GSM3860516	2	2	2
GSM3860518	2,5	1,5	2
GSM3860525	1,5	1,5	2
GSM3860530	1,5	2,5	2,5
GSM3860535	2,5	2,5	2,5
GSM3860538	2	2,5	2,5
GSM3860540	2,5	2	2
GSM3860546	2	2	2,5
GSM3860554	2	2,5	2,5
GSM3860557	1,5	2	1,5


 I=[0,0,0] (3,12) Y=[MAGEB2,TLR8,CD80] X=[<too long>] pvalue=1.14395100186821E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860481	0	0	0
GSM3860483	0	0	0
GSM3860485	0	0	0
GSM3860488	0,5	0	0,5
GSM3860494	0	0	0
GSM3860505	0	0	0
GSM3860510	0	0	0
GSM3860514	0	0	0
GSM3860522	0	0,5	0
GSM3860542	0	0	0
GSM3860551	0	0	0
GSM3860555	0	0,5	0


 I=[2,2,2] (3,22) Y=[TNFSF8,ZAP70,CD3D] X=[<too long>] pvalue=1.1489393836728406E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860478	2	2	1,5
GSM3860479	1,5	2,5	2
GSM3860486	2	2	2
GSM3860491	2,5	2	2
GSM3860493	2	2	2
GSM3860494	2	2	1,5
GSM3860497	2	2,5	2
GSM3860500	2	2,5	2,5
GSM3860501	1,5	2	2
GSM3860507	2	2,5	2,5
GSM3860509	2,5	2	1,5
GSM3860512	1,5	2,5	2
GSM3860516	2	2,5	2
GSM3860518	2,5	1,5	2
GSM3860524	2,5	1,5	2
GSM3860525	1,5	1,5	2
GSM3860528	2	2,5	2,5
GSM3860530	1,5	2	2,5
GSM3860535	2,5	1,5	2,5
GSM3860538	2	2	2,5
GSM3860540	2,5	2	2
GSM3860554	2	2	2,5


 I=[1,2,1] (3,23) Y=[TICAM1,BLNK,STAT6] X=[<too long>] pvalue=1.1757509187749418E-9 Lifts=[0.8738069989395545, 1.4927536231884058]
GSM3860495	1,5	2	1
GSM3860496	1,5	2,5	1
GSM3860498	1	2	1
GSM3860503	0,5	2	1
GSM3860509	1	2	0,5
GSM3860516	1	2,5	1
GSM3860523	0,5	2,5	1
GSM3860527	1,5	1,5	1,5
GSM3860533	1,5	2,5	1,5
GSM3860535	0,5	2,5	0,5
GSM3860538	0,5	2,5	1
GSM3860543	1	2,5	1,5
GSM3860544	1	1,5	0,5
GSM3860548	0,5	2,5	1,5
GSM3860552	0,5	2	1,5
GSM3860553	0,5	1,5	1
GSM3860568	1	1,5	1,5
GSM3860569	1,5	2,5	1
GSM3860572	1,5	2,5	0,5
GSM3860573	1	2	0,5
GSM3860574	1	1,5	0,5
GSM3860575	1	1,5	1,5
GSM3860576	1	1,5	1


 I=[2,2,2] (3,22) Y=[TNFSF8,CD79B,SLAMF6] X=[<too long>] pvalue=1.1777924725099631E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860478	2	2,5	2,5
GSM3860490	2	2,5	2
GSM3860498	2	2	2,5
GSM3860500	2	2,5	1,5
GSM3860503	2	2,5	2
GSM3860507	2	1,5	1,5
GSM3860508	2	1,5	1,5
GSM3860516	2	2,5	1,5
GSM3860518	2,5	1,5	2
GSM3860524	2,5	1,5	2,5
GSM3860528	2	2	2
GSM3860530	1,5	2	2,5
GSM3860531	2	2	2
GSM3860533	2	2	2,5
GSM3860535	2,5	1,5	1,5
GSM3860538	2	1,5	1,5
GSM3860540	2,5	2	2
GSM3860542	2	2,5	2,5
GSM3860545	2	1,5	2
GSM3860546	2	2	2
GSM3860548	1,5	2	2
GSM3860549	2,5	1,5	2


 I=[2,2,2] (3,23) Y=[TNFSF8,KLRK1,CD79A] X=[<too long>] pvalue=1.2123471645935472E-9 Lifts=[0.9284199363732768, 1.2795031055900623]
GSM3860478	2	2	2,5
GSM3860490	2	1,5	2
GSM3860494	2	2	1,5
GSM3860495	2	1,5	2,5
GSM3860498	2	2	2,5
GSM3860501	1,5	2,5	2,5
GSM3860507	2	2,5	1,5
GSM3860516	2	2	2,5
GSM3860518	2,5	2	2
GSM3860524	2,5	2	2,5
GSM3860525	1,5	2	1,5
GSM3860528	2	2	2,5
GSM3860533	2	1,5	2,5
GSM3860535	2,5	2	2,5
GSM3860538	2	2,5	2
GSM3860545	2	2	2,5
GSM3860549	2,5	1,5	2
GSM3860561	1,5	2	1,5
GSM3860562	2,5	2,5	2
GSM3860564	2	1,5	2
GSM3860566	1,5	1,5	1,5
GSM3860568	2	1,5	2
GSM3860569	2	2	2


 I=[3,0,3] (3,11) Y=[G6PD,A2M,IKBKG] X=[<too long>] pvalue=1.2262133176591258E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860482	2,5	0,5	2,5
GSM3860483	3	0	3
GSM3860489	3	0	2,5
GSM3860499	3	0	3
GSM3860514	3	0	3
GSM3860526	3	0,5	2,5
GSM3860532	3	0	2,5
GSM3860537	3	0	3
GSM3860540	3	0	3
GSM3860542	3	0	3
GSM3860551	3	0	3


 I=[2,1,2] (3,22) Y=[XCR1,NUP107,EOMES] X=[<too long>] pvalue=1.2411248732365842E-9 Lifts=[0.856430155210643, 1.5606060606060606]
GSM3860476	2	0,5	2
GSM3860491	2,5	1,5	1,5
GSM3860493	2,5	0,5	2,5
GSM3860497	2,5	1,5	2,5
GSM3860498	2,5	1	2
GSM3860500	2	1	2
GSM3860501	2	1	2
GSM3860502	2,5	1	2,5
GSM3860504	2	1,5	2
GSM3860518	2	1	1,5
GSM3860523	2,5	1,5	2,5
GSM3860527	1,5	0,5	2
GSM3860545	2	1,5	1,5
GSM3860554	2	1	1,5
GSM3860557	1,5	0,5	2
GSM3860559	1,5	1,5	1,5
GSM3860561	2,5	1,5	1,5
GSM3860564	1,5	0,5	1,5
GSM3860567	2,5	0,5	2
GSM3860570	1,5	0,5	2,5
GSM3860573	1,5	0,5	1,5
GSM3860575	2	0,5	2


 I=[3,3,1] (3,13) Y=[CD28,CD247,A2M] X=[<too long>] pvalue=1.252551022555127E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860482	2,5	2,5	0,5
GSM3860491	3	3	1
GSM3860500	2,5	2,5	1,5
GSM3860506	3	3	0,5
GSM3860509	3	2,5	0,5
GSM3860516	3	3	1
GSM3860521	3	3	1,5
GSM3860523	3	3	1
GSM3860531	3	2,5	0,5
GSM3860536	2,5	3	1,5
GSM3860541	2,5	3	1
GSM3860544	3	3	1
GSM3860547	3	3	0,5


 I=[1,1,3] (3,18) Y=[CSF3R,APP,SELL] X=[<too long>] pvalue=1.2603458480671587E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860486	1	0,5	3
GSM3860488	1	1,5	2,5
GSM3860498	1	1,5	2,5
GSM3860504	1,5	1,5	3
GSM3860510	1	1,5	3
GSM3860512	1,5	1,5	2,5
GSM3860516	1,5	1	2,5
GSM3860530	1,5	1	3
GSM3860531	0,5	1	3
GSM3860534	0,5	0,5	3
GSM3860535	1	1,5	3
GSM3860536	1,5	1,5	2,5
GSM3860537	1,5	0,5	3
GSM3860542	1	1,5	2,5
GSM3860547	0,5	1	2,5
GSM3860549	1	1	3
GSM3860550	0,5	1	3
GSM3860554	1	1	3


 I=[3,3,3] (3,13) Y=[PRAME,HPRT1,CASP3] X=[<too long>] pvalue=1.2631698753092723E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860514	2,5	3	2,5
GSM3860517	3	3	3
GSM3860521	3	3	3
GSM3860532	2,5	2,5	3
GSM3860537	3	3	3
GSM3860540	3	3	3
GSM3860541	3	3	3
GSM3860542	3	3	3
GSM3860543	3	3	3
GSM3860544	2,5	3	3
GSM3860547	3	3	3
GSM3860551	3	3	3
GSM3860554	3	3	3


 I=[3,3,3] (3,13) Y=[EIF2B4,CTSG,DNAJC14] X=[<too long>] pvalue=1.2640291037673322E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860477	3	3	3
GSM3860517	3	3	3
GSM3860519	3	3	3
GSM3860522	2,5	2,5	2,5
GSM3860525	3	3	3
GSM3860529	2,5	2,5	2,5
GSM3860533	2,5	2,5	2,5
GSM3860542	2,5	3	3
GSM3860545	3	3	2,5
GSM3860546	3	3	2,5
GSM3860548	3	3	3
GSM3860549	2,5	2,5	3
GSM3860554	2,5	3	3


 I=[2,1,2] (3,22) Y=[XCR1,RUNX1,TNFRSF10C] X=[<too long>] pvalue=1.2838121331286679E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860491	2,5	1,5	1,5
GSM3860498	2,5	1,5	1,5
GSM3860506	1,5	1,5	2,5
GSM3860508	1,5	1,5	1,5
GSM3860513	2	1,5	2,5
GSM3860519	1,5	1,5	2,5
GSM3860521	2	1,5	2
GSM3860523	2,5	0,5	1,5
GSM3860527	1,5	1,5	2
GSM3860528	2	1,5	1,5
GSM3860530	2	1	2
GSM3860531	1,5	1	2
GSM3860532	2	1	1,5
GSM3860535	2	1	2
GSM3860536	2,5	1,5	1,5
GSM3860541	2	1	2
GSM3860546	2	1,5	1,5
GSM3860547	2	1	2
GSM3860549	2,5	0,5	1,5
GSM3860550	2	0,5	2
GSM3860552	2	1	1,5
GSM3860557	1,5	1,5	2


 I=[1,2,1] (3,16) Y=[CD4,ENTPD1,IL21R] X=[<too long>] pvalue=1.3989346852158242E-9 Lifts=[0.8635670731707318, 1.5327380952380956]
GSM3860499	1	1,5	1,5
GSM3860501	1	2,5	1
GSM3860503	0,5	1,5	1
GSM3860508	1	2	1,5
GSM3860511	1	2	1
GSM3860512	1	1,5	1
GSM3860516	1,5	2	1,5
GSM3860524	1,5	2	1
GSM3860525	1	2	1
GSM3860534	1,5	2	1,5
GSM3860548	1	2,5	0,5
GSM3860567	1	2,5	1
GSM3860573	1,5	2,5	1
GSM3860574	1,5	2,5	1
GSM3860577	1,5	2	1,5
GSM3860579	1,5	2,5	0,5


 I=[1,2,2] (3,29) Y=[STAT6,DHX16,CEBPB] X=[<too long>] pvalue=1.4027961828275849E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860480	1,5	1,5	2
GSM3860486	0,5	1,5	2
GSM3860491	1,5	1,5	2,5
GSM3860493	1	1,5	2
GSM3860494	0,5	2	2
GSM3860495	1	1,5	1,5
GSM3860497	1	1,5	1,5
GSM3860498	1	1,5	1,5
GSM3860501	0,5	1,5	2
GSM3860516	1	1,5	2
GSM3860518	0,5	1,5	2,5
GSM3860522	1,5	2,5	2
GSM3860523	1	2	2
GSM3860527	1,5	2	1,5
GSM3860528	1	2,5	1,5
GSM3860531	1	2	1,5
GSM3860532	1	2	2,5
GSM3860533	1,5	2,5	2
GSM3860535	0,5	2,5	1,5
GSM3860536	0,5	2	1,5
GSM3860538	1	2,5	2
GSM3860541	0,5	2	1,5
GSM3860543	1,5	2	1,5
GSM3860544	0,5	2	1,5
GSM3860546	0,5	2,5	1,5
GSM3860548	1,5	2	2
GSM3860552	1,5	2	2
GSM3860553	1	2,5	2
GSM3860557	1	2	2,5


 I=[3,1,3] (3,11) Y=[FYN,FCER1G,CD7] X=[<too long>] pvalue=1.4124255027403704E-9 Lifts=[0.9135254988913526, 1.3376623376623378]
GSM3860481	3	0,5	2,5
GSM3860483	3	0,5	2,5
GSM3860488	3	1,5	3
GSM3860490	3	1	3
GSM3860496	3	0,5	3
GSM3860510	2,5	0,5	3
GSM3860542	3	1	3
GSM3860551	3	0,5	3
GSM3860560	2,5	1,5	3
GSM3860564	3	1,5	3
GSM3860568	2,5	1,5	2,5


 I=[0,1,0] (3,10) Y=[CD8B,TLR5,EOMES] X=[<too long>] pvalue=1.42121158567519E-9 Lifts=[0.7536585365853659, 1.9619047619047618]
GSM3860487	0,5	1	0,5
GSM3860505	0	0,5	0
GSM3860509	0	1,5	0
GSM3860511	0	1	0,5
GSM3860541	0	0,5	0
GSM3860543	0	1	0,5
GSM3860560	0,5	1,5	0,5
GSM3860563	0	1,5	0
GSM3860578	0	1,5	0
GSM3860579	0	0,5	0


 I=[1,2,3] (3,17) Y=[CSF3R,CR2,SELL] X=[<too long>] pvalue=1.4279270459158043E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860485	1	2,5	2,5
GSM3860486	1	1,5	3
GSM3860488	1	1,5	2,5
GSM3860498	1	2,5	2,5
GSM3860500	1	2	3
GSM3860504	1,5	2,5	3
GSM3860509	0,5	1,5	2,5
GSM3860510	1	2,5	3
GSM3860512	1,5	2	2,5
GSM3860514	0,5	2,5	3
GSM3860534	0,5	2,5	3
GSM3860535	1	2	3
GSM3860537	1,5	1,5	3
GSM3860542	1	1,5	2,5
GSM3860546	1,5	2,5	3
GSM3860549	1	2	3
GSM3860554	1	2,5	3


 I=[1,1,1] (3,13) Y=[NFATC3,JAM3,MAP3K1] X=[<too long>] pvalue=1.4955979359459709E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860476	1	0,5	1,5
GSM3860480	1	1,5	1
GSM3860481	1,5	1	1,5
GSM3860484	1	1	1
GSM3860504	1,5	1,5	1,5
GSM3860511	1,5	1,5	1,5
GSM3860512	1	1,5	1
GSM3860526	1,5	1	1,5
GSM3860527	0,5	1	1
GSM3860559	1,5	0,5	1,5
GSM3860560	1,5	1,5	1,5
GSM3860570	1	0,5	1
GSM3860576	1,5	0,5	1


 I=[2,1,2] (3,26) Y=[PECAM1,STAT6,CDK1] X=[<too long>] pvalue=1.5073333402918318E-9 Lifts=[0.9179174484052534, 1.3205128205128205]
GSM3860479	2,5	1,5	1,5
GSM3860486	1,5	0,5	2
GSM3860491	2	1,5	1,5
GSM3860493	2	1	2
GSM3860494	2	0,5	1,5
GSM3860498	1,5	1	1,5
GSM3860502	2,5	1,5	2
GSM3860516	1,5	1	2
GSM3860518	2	0,5	2
GSM3860522	2	1,5	1,5
GSM3860528	2	1	2
GSM3860533	2	1,5	2
GSM3860535	2	0,5	2,5
GSM3860538	2,5	1	2
GSM3860545	2,5	0,5	1,5
GSM3860546	2,5	0,5	2
GSM3860549	1,5	1,5	2
GSM3860553	2	1	2,5
GSM3860557	2	1	2
GSM3860561	1,5	1	2
GSM3860569	2,5	1	2
GSM3860570	1,5	1,5	2
GSM3860572	2,5	0,5	2,5
GSM3860574	2,5	0,5	1,5
GSM3860575	1,5	1,5	2
GSM3860576	1,5	1	2


 I=[3,0,3] (3,11) Y=[TLR10,AMICA1,TLR9] X=[<too long>] pvalue=1.512664654326188E-9 Lifts=[0.9135254988913526, 1.3376623376623378]
GSM3860478	3	0	3
GSM3860486	3	0	3
GSM3860517	3	0	3
GSM3860522	2,5	0	3
GSM3860524	3	0	3
GSM3860525	3	0,5	3
GSM3860550	3	0	3
GSM3860555	3	0	3
GSM3860566	2,5	0	3
GSM3860567	2,5	0,5	2,5
GSM3860577	3	0,5	3


 I=[1,2,2] (3,23) Y=[STAT6,CDK1,SELL] X=[<too long>] pvalue=1.5293360995371193E-9 Lifts=[0.9284199363732768, 1.2795031055900623]
GSM3860478	0,5	2	2
GSM3860479	1,5	1,5	1,5
GSM3860491	1,5	1,5	1,5
GSM3860492	1,5	1,5	1,5
GSM3860494	0,5	1,5	1,5
GSM3860495	1	2	2
GSM3860498	1	1,5	2,5
GSM3860501	0,5	1,5	1,5
GSM3860502	1,5	2	2
GSM3860516	1	2	2,5
GSM3860522	1,5	1,5	2
GSM3860523	1	2	2
GSM3860528	1	2	2,5
GSM3860533	1,5	2	2,5
GSM3860536	0,5	2	2,5
GSM3860538	1	2	2,5
GSM3860548	1,5	1,5	1,5
GSM3860560	1,5	2	2
GSM3860561	1	2	1,5
GSM3860568	1,5	2	2,5
GSM3860569	1	2	1,5
GSM3860572	0,5	2,5	1,5
GSM3860575	1,5	2	2,5


 I=[2,0,3] (3,13) Y=[CXCR3,DNAJC14,GZMM] X=[<too long>] pvalue=1.5884323316830703E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860476	2	0,5	2,5
GSM3860481	1,5	0,5	3
GSM3860484	2,5	0	3
GSM3860486	2,5	0,5	3
GSM3860488	1,5	0	3
GSM3860498	2,5	0,5	2,5
GSM3860501	2,5	0	3
GSM3860508	2,5	0	3
GSM3860512	2,5	0,5	3
GSM3860559	2,5	0	3
GSM3860561	1,5	0,5	2,5
GSM3860562	2	0	2,5
GSM3860564	2,5	0	3


 I=[3,3,3] (3,11) Y=[LILRA4,KLRF1,TLR9] X=[<too long>] pvalue=1.6032958775790914E-9 Lifts=[0.9135254988913526, 1.3376623376623378]
GSM3860477	3	3	3
GSM3860478	3	3	3
GSM3860485	3	3	3
GSM3860486	3	3	3
GSM3860497	3	3	2,5
GSM3860517	3	3	3
GSM3860524	2,5	3	3
GSM3860525	3	3	3
GSM3860561	3	3	3
GSM3860566	2,5	3	3
GSM3860567	3	3	2,5


 I=[2,2,2] (3,24) Y=[TNFSF8,HLA-G,TCF7] X=[<too long>] pvalue=1.6045128415363483E-9 Lifts=[1.2560975609756098, 0.0]
